Creating collection vlsp_chunks_aiteamvn
Init Model
Loading data
 Processing files:   0%|          | 0/5 [00:00<?, ?it/s]Processing 83287 items from ../data/vlsp/leaf_chunks/legal_chunks_1.json
Creating embeddings:  89%|████████▉ | 1802/2017 [03:03<00:17, 11.96it/s][A
Creating embeddings:  89%|████████▉ | 1804/2017 [03:03<00:16, 12.64it/s][A
Creating embeddings:  90%|████████▉ | 1806/2017 [03:03<00:16, 12.95it/s][A
Creating embeddings:  90%|████████▉ | 1808/2017 [03:03<00:16, 12.95it/s][A
Creating embeddings:  90%|████████▉ | 1810/2017 [03:03<00:15, 13.66it/s][A
Creating embeddings:  90%|████████▉ | 1812/2017 [03:03<00:13, 15.01it/s][A
Creating embeddings:  90%|████████▉ | 1814/2017 [03:03<00:13, 14.89it/s][A
Creating embeddings:  90%|█████████ | 1816/2017 [03:03<00:14, 13.70it/s][A
Creating embeddings:  90%|█████████ | 1818/2017 [03:04<00:15, 12.62it/s][A
Creating embeddings:  90%|█████████ | 1820/2017 [03:04<00:14, 13.32it/s][A
Creating embeddings:  90%|█████████ | 1822/2017 [03:04<00:14, 13.69it/s][A
Creating embeddings:  90%|█████████ | 1824/2017 [03:04<00:12, 15.08it/s][A
Creating embeddings:  91%|█████████ | 1826/2017 [03:04<00:13, 13.76it/s][A
Creating embeddings:  91%|█████████ | 1828/2017 [03:04<00:14, 13.46it/s][A
Creating embeddings:  91%|█████████ | 1830/2017 [03:05<00:15, 12.40it/s][A
Creating embeddings:  91%|█████████ | 1832/2017 [03:05<00:14, 12.87it/s][A
Creating embeddings:  91%|█████████ | 1834/2017 [03:05<00:14, 12.22it/s][A
Creating embeddings:  91%|█████████ | 1836/2017 [03:05<00:14, 12.60it/s][A
Creating embeddings:  91%|█████████ | 1838/2017 [03:05<00:14, 12.49it/s][A
Creating embeddings:  91%|█████████ | 1840/2017 [03:05<00:13, 12.93it/s][A
Creating embeddings:  91%|█████████▏| 1843/2017 [03:05<00:11, 15.05it/s][A
Creating embeddings:  91%|█████████▏| 1845/2017 [03:06<00:12, 13.84it/s][A
Creating embeddings:  92%|█████████▏| 1847/2017 [03:06<00:12, 13.90it/s][A
Creating embeddings:  92%|█████████▏| 1849/2017 [03:06<00:12, 13.32it/s][A
Creating embeddings:  92%|█████████▏| 1851/2017 [03:06<00:13, 11.88it/s][A
Creating embeddings:  92%|█████████▏| 1854/2017 [03:06<00:11, 14.79it/s][A
Creating embeddings:  92%|█████████▏| 1856/2017 [03:06<00:10, 15.25it/s][A
Creating embeddings:  92%|█████████▏| 1858/2017 [03:07<00:10, 15.49it/s][A
Creating embeddings:  92%|█████████▏| 1860/2017 [03:07<00:10, 15.59it/s][A
Creating embeddings:  92%|█████████▏| 1862/2017 [03:07<00:09, 15.57it/s][A
Creating embeddings:  92%|█████████▏| 1864/2017 [03:07<00:09, 16.40it/s][A
Creating embeddings:  93%|█████████▎| 1867/2017 [03:07<00:08, 17.88it/s][A
Creating embeddings:  93%|█████████▎| 1869/2017 [03:07<00:08, 17.39it/s][A
Creating embeddings:  93%|█████████▎| 1871/2017 [03:07<00:08, 16.51it/s][A
Creating embeddings:  93%|█████████▎| 1874/2017 [03:07<00:07, 17.98it/s][A
Creating embeddings:  93%|█████████▎| 1877/2017 [03:08<00:07, 18.94it/s][A
Creating embeddings:  93%|█████████▎| 1880/2017 [03:08<00:06, 20.53it/s][A
Creating embeddings:  93%|█████████▎| 1883/2017 [03:08<00:07, 17.42it/s][A
Creating embeddings:  93%|█████████▎| 1885/2017 [03:08<00:08, 15.00it/s][A
Creating embeddings:  94%|█████████▎| 1887/2017 [03:08<00:08, 15.24it/s][A
Creating embeddings:  94%|█████████▎| 1890/2017 [03:08<00:07, 16.75it/s][A
Creating embeddings:  94%|█████████▍| 1892/2017 [03:09<00:07, 17.39it/s][A
Creating embeddings:  94%|█████████▍| 1894/2017 [03:09<00:07, 17.36it/s][A
Creating embeddings:  94%|█████████▍| 1896/2017 [03:09<00:07, 16.00it/s][A
Creating embeddings:  94%|█████████▍| 1898/2017 [03:09<00:08, 14.24it/s][A
Creating embeddings:  94%|█████████▍| 1900/2017 [03:09<00:08, 14.60it/s][A
Creating embeddings:  94%|█████████▍| 1902/2017 [03:09<00:08, 14.19it/s][A
Creating embeddings:  94%|█████████▍| 1904/2017 [03:09<00:08, 12.70it/s][A
Creating embeddings:  94%|█████████▍| 1906/2017 [03:10<00:07, 13.90it/s][A
Creating embeddings:  95%|█████████▍| 1909/2017 [03:10<00:06, 15.91it/s][A
Creating embeddings:  95%|█████████▍| 1912/2017 [03:10<00:05, 17.64it/s][A
Creating embeddings:  95%|█████████▍| 1915/2017 [03:10<00:05, 20.17it/s][A
Creating embeddings:  95%|█████████▌| 1918/2017 [03:10<00:05, 17.96it/s][A
Creating embeddings:  95%|█████████▌| 1920/2017 [03:10<00:05, 17.41it/s][A
Creating embeddings:  95%|█████████▌| 1922/2017 [03:10<00:06, 14.82it/s][A
Creating embeddings:  95%|█████████▌| 1924/2017 [03:11<00:06, 14.16it/s][A
Creating embeddings:  95%|█████████▌| 1926/2017 [03:11<00:06, 13.16it/s][A
Creating embeddings:  96%|█████████▌| 1928/2017 [03:11<00:07, 12.54it/s][A
Creating embeddings:  96%|█████████▌| 1930/2017 [03:11<00:06, 13.39it/s][A
Creating embeddings:  96%|█████████▌| 1932/2017 [03:11<00:06, 13.64it/s][A
Creating embeddings:  96%|█████████▌| 1934/2017 [03:11<00:06, 13.62it/s][A
Creating embeddings:  96%|█████████▌| 1936/2017 [03:12<00:05, 14.59it/s][A
Creating embeddings:  96%|█████████▌| 1938/2017 [03:12<00:05, 14.77it/s][A
Creating embeddings:  96%|█████████▌| 1940/2017 [03:12<00:05, 13.62it/s][A
Creating embeddings:  96%|█████████▋| 1942/2017 [03:12<00:06, 12.21it/s][A
Creating embeddings:  96%|█████████▋| 1944/2017 [03:12<00:05, 12.33it/s][A
Creating embeddings:  96%|█████████▋| 1946/2017 [03:12<00:05, 13.33it/s][A
Creating embeddings:  97%|█████████▋| 1948/2017 [03:12<00:05, 13.49it/s][A
Creating embeddings:  97%|█████████▋| 1950/2017 [03:13<00:04, 13.74it/s][A
Creating embeddings:  97%|█████████▋| 1952/2017 [03:13<00:04, 13.70it/s][A
Creating embeddings:  97%|█████████▋| 1954/2017 [03:13<00:04, 12.81it/s][A
Creating embeddings:  97%|█████████▋| 1956/2017 [03:13<00:04, 13.03it/s][A
Creating embeddings:  97%|█████████▋| 1958/2017 [03:13<00:04, 13.76it/s][A
Creating embeddings:  97%|█████████▋| 1961/2017 [03:13<00:03, 14.94it/s][A
Creating embeddings:  97%|█████████▋| 1963/2017 [03:14<00:03, 14.68it/s][A
Creating embeddings:  97%|█████████▋| 1965/2017 [03:14<00:03, 14.97it/s][A
Creating embeddings:  98%|█████████▊| 1967/2017 [03:14<00:05,  9.23it/s][A
Creating embeddings:  98%|█████████▊| 1969/2017 [03:14<00:04, 10.51it/s][A
Creating embeddings:  98%|█████████▊| 1971/2017 [03:14<00:03, 11.60it/s][A
Creating embeddings:  98%|█████████▊| 1973/2017 [03:15<00:04, 10.98it/s][A
Creating embeddings:  98%|█████████▊| 1975/2017 [03:15<00:04,  9.80it/s][A
Creating embeddings:  98%|█████████▊| 1977/2017 [03:15<00:03, 10.48it/s][A
Creating embeddings:  98%|█████████▊| 1979/2017 [03:15<00:03, 10.69it/s][A
Creating embeddings:  98%|█████████▊| 1981/2017 [03:15<00:03, 11.29it/s][A
Creating embeddings:  98%|█████████▊| 1983/2017 [03:15<00:02, 11.41it/s][A
Creating embeddings:  98%|█████████▊| 1985/2017 [03:16<00:02, 11.64it/s][A
Creating embeddings:  99%|█████████▊| 1988/2017 [03:16<00:02, 13.86it/s][A
Creating embeddings:  99%|█████████▊| 1990/2017 [03:16<00:01, 13.86it/s][A
Creating embeddings:  99%|█████████▉| 1992/2017 [03:16<00:01, 14.35it/s][A
Creating embeddings:  99%|█████████▉| 1994/2017 [03:16<00:01, 12.82it/s][A
Creating embeddings:  99%|█████████▉| 1996/2017 [03:17<00:02, 10.16it/s][A
Creating embeddings:  99%|█████████▉| 1998/2017 [03:17<00:01, 10.07it/s][A
Creating embeddings:  99%|█████████▉| 2000/2017 [03:17<00:01, 11.38it/s][A
Creating embeddings:  99%|█████████▉| 2003/2017 [03:17<00:01, 13.88it/s][A
Creating embeddings:  99%|█████████▉| 2005/2017 [03:17<00:00, 14.94it/s][A
Creating embeddings: 100%|█████████▉| 2008/2017 [03:17<00:00, 16.32it/s][A
Creating embeddings: 100%|█████████▉| 2010/2017 [03:17<00:00, 15.20it/s][A
Creating embeddings: 100%|█████████▉| 2012/2017 [03:18<00:00, 14.25it/s][A
Creating embeddings: 100%|█████████▉| 2014/2017 [03:18<00:00, 15.07it/s][A
Creating embeddings: 100%|█████████▉| 2016/2017 [03:18<00:00, 15.83it/s][ACreating embeddings: 100%|██████████| 2017/2017 [03:18<00:00, 10.17it/s]

Inserting to Milvus:   0%|          | 0/65 [00:00<?, ?it/s][A
Inserting to Milvus:   2%|▏         | 1/65 [00:01<01:27,  1.37s/it][A
Inserting to Milvus:   3%|▎         | 2/65 [00:02<01:22,  1.30s/it][A
Inserting to Milvus:   5%|▍         | 3/65 [00:03<01:17,  1.24s/it][A
Inserting to Milvus:   6%|▌         | 4/65 [00:05<01:14,  1.23s/it][A
Inserting to Milvus:   8%|▊         | 5/65 [00:06<01:13,  1.22s/it][A
Inserting to Milvus:   9%|▉         | 6/65 [00:07<01:11,  1.21s/it][A
Inserting to Milvus:  11%|█         | 7/65 [00:08<01:09,  1.21s/it][A
Inserting to Milvus:  12%|█▏        | 8/65 [00:09<01:08,  1.20s/it][A
Inserting to Milvus:  14%|█▍        | 9/65 [00:10<01:07,  1.20s/it][A
Inserting to Milvus:  15%|█▌        | 10/65 [00:12<01:05,  1.20s/it][A
Inserting to Milvus:  17%|█▋        | 11/65 [00:13<01:04,  1.19s/it][A
Inserting to Milvus:  18%|█▊        | 12/65 [00:14<01:03,  1.20s/it][A
Inserting to Milvus:  20%|██        | 13/65 [00:15<01:03,  1.23s/it][A
Inserting to Milvus:  22%|██▏       | 14/65 [00:17<01:06,  1.31s/it][A
Inserting to Milvus:  23%|██▎       | 15/65 [00:18<01:04,  1.29s/it][A
Inserting to Milvus:  25%|██▍       | 16/65 [00:19<01:01,  1.26s/it][A
Inserting to Milvus:  26%|██▌       | 17/65 [00:20<00:59,  1.23s/it][A
Inserting to Milvus:  28%|██▊       | 18/65 [00:22<00:58,  1.24s/it][A
Inserting to Milvus:  29%|██▉       | 19/65 [00:23<00:56,  1.23s/it][A
Inserting to Milvus:  31%|███       | 20/65 [00:24<00:54,  1.22s/it][A
Inserting to Milvus:  32%|███▏      | 21/65 [00:25<00:53,  1.21s/it][A
Inserting to Milvus:  34%|███▍      | 22/65 [00:26<00:51,  1.20s/it][A
Inserting to Milvus:  35%|███▌      | 23/65 [00:28<00:50,  1.20s/it][A
Inserting to Milvus:  37%|███▋      | 24/65 [00:29<00:49,  1.20s/it][A
Inserting to Milvus:  38%|███▊      | 25/65 [00:30<00:47,  1.20s/it][A
Inserting to Milvus:  40%|████      | 26/65 [00:31<00:46,  1.20s/it][A
Inserting to Milvus:  42%|████▏     | 27/65 [00:33<00:46,  1.21s/it][A
Inserting to Milvus:  43%|████▎     | 28/65 [00:34<00:44,  1.20s/it][A
Inserting to Milvus:  45%|████▍     | 29/65 [00:35<00:43,  1.20s/it][A
Inserting to Milvus:  46%|████▌     | 30/65 [00:36<00:41,  1.19s/it][A
Inserting to Milvus:  48%|████▊     | 31/65 [00:37<00:40,  1.19s/it][A
Inserting to Milvus:  49%|████▉     | 32/65 [00:38<00:39,  1.20s/it][A
Inserting to Milvus:  51%|█████     | 33/65 [00:40<00:38,  1.20s/it][A
Inserting to Milvus:  52%|█████▏    | 34/65 [00:41<00:37,  1.20s/it][A
Inserting to Milvus:  54%|█████▍    | 35/65 [00:42<00:39,  1.32s/it][A
Inserting to Milvus:  55%|█████▌    | 36/65 [00:44<00:37,  1.28s/it][A
Inserting to Milvus:  57%|█████▋    | 37/65 [00:45<00:35,  1.27s/it][A
Inserting to Milvus:  58%|█████▊    | 38/65 [00:46<00:33,  1.25s/it][A
Inserting to Milvus:  60%|██████    | 39/65 [00:47<00:31,  1.23s/it][A
Inserting to Milvus:  62%|██████▏   | 40/65 [00:48<00:30,  1.22s/it][A
Inserting to Milvus:  63%|██████▎   | 41/65 [00:50<00:29,  1.21s/it][A
Inserting to Milvus:  65%|██████▍   | 42/65 [00:51<00:27,  1.20s/it][A
Inserting to Milvus:  66%|██████▌   | 43/65 [00:52<00:26,  1.21s/it][A
Inserting to Milvus:  68%|██████▊   | 44/65 [00:53<00:25,  1.22s/it][A
Inserting to Milvus:  69%|██████▉   | 45/65 [00:55<00:24,  1.22s/it][A
Inserting to Milvus:  71%|███████   | 46/65 [00:56<00:23,  1.22s/it][A
Inserting to Milvus:  72%|███████▏  | 47/65 [00:57<00:21,  1.21s/it][A
Inserting to Milvus:  74%|███████▍  | 48/65 [00:58<00:20,  1.21s/it][A
Inserting to Milvus:  75%|███████▌  | 49/65 [00:59<00:19,  1.21s/it][A
Inserting to Milvus:  77%|███████▋  | 50/65 [01:01<00:18,  1.22s/it][A
Inserting to Milvus:  78%|███████▊  | 51/65 [01:02<00:16,  1.21s/it][A
Inserting to Milvus:  80%|████████  | 52/65 [01:03<00:15,  1.21s/it][A
Inserting to Milvus:  82%|████████▏ | 53/65 [01:04<00:14,  1.20s/it][A
Inserting to Milvus:  83%|████████▎ | 54/65 [01:05<00:13,  1.20s/it][A
Inserting to Milvus:  85%|████████▍ | 55/65 [01:07<00:11,  1.20s/it][A
Inserting to Milvus:  86%|████████▌ | 56/65 [01:08<00:10,  1.21s/it][A
Inserting to Milvus:  88%|████████▊ | 57/65 [01:10<00:10,  1.36s/it][A
Inserting to Milvus:  89%|████████▉ | 58/65 [01:11<00:09,  1.36s/it][A
Inserting to Milvus:  91%|█████████ | 59/65 [01:12<00:07,  1.31s/it][A
Inserting to Milvus:  92%|█████████▏| 60/65 [01:13<00:06,  1.27s/it][A
Inserting to Milvus:  94%|█████████▍| 61/65 [01:14<00:05,  1.25s/it][A
Inserting to Milvus:  95%|█████████▌| 62/65 [01:16<00:03,  1.24s/it][A
Inserting to Milvus:  97%|█████████▋| 63/65 [01:17<00:02,  1.24s/it][A
Inserting to Milvus:  98%|█████████▊| 64/65 [01:18<00:01,  1.23s/it][A
Inserting to Milvus: 100%|██████████| 65/65 [01:19<00:00,  1.06s/it][AInserting to Milvus: 100%|██████████| 65/65 [01:19<00:00,  1.22s/it]
Processing files: 100%|██████████| 5/5 [26:13<00:00, 311.27s/it]Processing files: 100%|██████████| 5/5 [26:13<00:00, 314.73s/it]
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_4.json to vlsp_chunks_aiteamvn
True
Inserting 1000 records from ../data/vlsp/leaf_chunks/legal_chunks_4.json to vlsp_chunks_aiteamvn
